RR(s)	QRSd(ms)
0.73	88.87
0.84	89.59
0.85	87.96
0.92	93.72
1.02	88.82
1	89.05
0.77	87.3
1.1	91.02
0.77	90.73
0.82	91.05
0.9	88.08
0.79	90.59
0.92	90.04
1	91.2
0.88	90.03
0.94	90.56
1.04	88.69
0.98	91.24
0.94	90.85
0.96	90.87
0.94	91.18
0.92	89.84
0.94	86.47
0.82	91.27
0.96	87.59
0.98	86.69
0.91	89.56
0.76	90.12
0.96	90.64
0.91	93.23
0.97	90.99
0.91	90.61
0.88	88.85
0.84	90.21
0.79	90
0.95	88.32
0.84	87.71
0.8	88.57
0.82	89.02
0.91	89.69
0.97	92.26
0.72	89.57
0.9	90.83
0.92	87.69
1.02	88.93
0.82	89.25
0.89	88.86
0.76	91.24
0.87	88.28
0.79	89.84
0.72	88.22
0.98	89.1
1.01	89.35
0.88	90.56
0.91	93.53
0.81	89.05
0.96	88.36
0.91	91.16
1.02	91.82
0.95	92.34
1.03	91.23
0.91	89.71
0.74	92.01
0.97	90.15
0.91	88.44
0.9	92.73
0.8	89.53
0.91	89.68
0.9	90.57
0.91	91.24
0.76	87.82
0.84	89.76
0.86	90.34
1.04	88.84
0.88	90.49
0.82	89
0.92	90.95
0.93	89.41
0.92	91.16
0.88	90.45
0.86	89.18
0.89	90.8
0.9	91.33
0.92	88.52
0.96	88.5
0.95	89.46
1.03	90.99
0.88	89.53
0.74	90.84
0.89	90.81
0.95	91.67
0.72	91.53
0.98	89.15
0.97	88.29
0.91	88.27
0.9	90.02
0.89	90.65
0.73	89.41
0.92	90.33
0.94	88.61
0.84	89.58
1.01	90.41
0.96	87.1
0.81	85.58
1	91.61
0.93	90.67
0.81	89.43
0.75	90.22
0.95	89.59
0.85	89.32
1.02	90.1
0.8	90.66
1.03	89.6
0.96	90.27
0.81	86.63
0.92	88.53
1.01	88.84
0.89	89.53
1.03	89.98
0.71	89.89
0.79	88.64
0.83	89.2
0.89	88.25
0.85	90.99
0.85	88.35
0.97	88.66
0.86	90.48
0.98	90.78
0.98	89.91
0.86	89.88
0.94	89.84
0.87	87.92
0.84	90.69
0.94	88.82
0.83	89.5
0.91	88.37
0.83	90.06
0.93	92.29
0.88	92.11
0.84	89.44
0.9	88.36
0.86	87.3
0.98	91.5
1.01	89.81
0.81	91.12
1.05	89.83
0.95	90.46
0.8	89.62
0.84	90.88
0.85	89.79
0.89	92.79
0.85	90.11
0.94	89.88
0.92	91.34
0.75	90.03
0.85	89.39
0.86	91.09
0.92	90.09
0.94	90.94
0.8	89.11
0.99	88.88
0.69	87.66
0.85	90.17
0.86	88.14
0.86	89.68
0.88	90.96
1	89.82
0.93	87.01
0.87	91.2
0.94	90.76
0.89	89.2
1	90.13
0.9	89.65
0.91	90.46
0.84	88.51
0.82	92.59
0.8	90.06
0.81	89.9
0.88	86.5
0.97	89.49
0.86	89.37
1.04	90.44
0.99	91.71
0.91	90.68
0.9	90
0.95	93.14
0.84	90.88
0.93	88.63
0.93	90.28
0.9	90.49
0.79	91.03
1.04	89.81
0.82	92.04
0.84	89.95
0.76	88.75
0.89	89.06
0.98	91.97
0.98	88.8
0.91	90.82
0.84	89.43
0.83	90.38
0.86	90.1
0.93	87.02
0.86	90.2
0.88	89.31
0.73	91.94
0.87	89.03
0.89	89.79
0.83	91.17
0.92	89.69
0.86	88.35
0.94	89.45
0.9	90.26
0.91	90.74
0.9	89.14
0.84	89.31
0.98	89.36
1.01	88.15
1.03	90.2
0.97	89.14
0.84	88.09
0.91	89.89
1.09	87.04
0.89	89.72
0.88	90.08
0.84	85.95
0.86	89.4
0.91	91.02
0.97	89.12
0.9	91.48
0.93	90.24
0.88	88.92
0.96	91.11
0.71	87.05
0.89	90.26
0.96	90.45
1.03	88.94
0.97	88.2
0.91	90.84
0.83	89.37
0.86	91.32
0.84	90.8
1.01	88.98
0.91	93.39
0.79	87.68
0.93	89.39
0.86	85.92
0.98	91.72
0.81	90.75
0.94	90.31
0.95	91.07
0.89	91.46
0.87	92.28
0.93	86.68
0.81	92.06
0.92	89.57
0.88	89.19
1.01	89.82
0.85	89.27
0.9	89.12
0.97	90.5
0.91	90.34
0.94	90.72
0.75	89.94
0.91	89.35
1.06	88.13
0.89	88.1
0.85	90.12
0.92	89.98
0.76	92.52
0.97	91.28
0.91	88.15
0.93	90.24
0.93	89.8
0.99	92.48
0.92	91.11
0.92	90.78
0.93	91.38
0.73	90.23
0.9	90.03
0.84	91.39
0.97	87.54
0.95	89.2
0.9	88.83
0.8	88.77
0.97	92.67
0.76	92.24
0.92	88.5
0.92	88.24
1.02	90.16
0.93	90.23
0.89	88.82
0.94	90.2
1.02	92.35
0.97	89.06
0.9	90.54
0.97	91.03
0.85	89.99
0.88	89.53
0.88	89.79
0.81	87.68
0.87	89.45
0.9	89.29
0.84	90.39
0.83	89
0.81	92.29
0.72	89.88
0.86	89.57
0.86	90.44
0.93	89.3
1.02	88.89
0.99	89.75
0.82	89.81
0.98	92.34
0.94	88.28
1.09	90.83
0.83	89.15
0.78	89.74
0.92	88.36
0.95	91.66
0.89	89.9
0.9	89.92
0.95	91.39
0.71	91.14
0.91	90.2
0.88	91.15
0.89	89.67
0.85	90.54
0.89	92.05
0.84	90.35
0.79	89.22
0.85	92.97
1.06	90.6
0.8	91.79
1.01	90.55
0.89	86.85
0.91	91.59
0.96	90.14
0.92	91
0.8	88.07
0.83	86.85
1.04	89.01
0.9	85.18
0.83	89.73
0.87	89.88
0.92	92.13
0.99	87.04
0.83	86.46
0.95	90.52
0.89	91.43
0.77	90.79
0.89	89.34
0.93	89.25
0.75	88.77
0.96	89.89
1	90.21
0.97	91
0.99	87.82
0.98	88.74
0.96	88.44
0.85	89.89
0.89	90.31
0.93	90.24
0.85	89.75
0.93	91.5
0.95	88.57
0.99	91.91
0.68	91.15
0.98	89.05
0.91	89.64
0.81	92.92
1.02	92.06
0.74	91.64
0.95	87.86
0.82	89.34
0.82	88.28
0.72	88.47
1.01	90.56
0.95	89.83
0.88	88.93
0.86	91.13
0.92	89.38
0.94	91.84
0.79	94.62
0.98	89.88
0.87	87.04
0.86	88.37
1.01	90.93
0.96	91.07
0.77	89.47
0.95	91.59
0.9	87.29
0.95	92.09
0.93	88.91
1.08	89.36
0.9	92.97
0.92	92.03
0.9	90.79
0.95	91.74
0.96	90.26
0.91	89.19
0.84	89.7
0.88	87.61
1.09	93.13
0.94	92.36
0.95	89.08
1.06	88.99
0.89	89.4
0.88	87.29
0.92	88.6
0.93	89.5
0.86	88.63
0.95	89.14
1.02	90.42
0.72	90.18
0.99	88.84
0.75	87.84
0.95	88.18
0.47	92.27
0.5	89.81
0.51	91.59
0.51	91.94
0.47	88.67
0.49	88.54
0.45	87.35
0.52	88.73
0.47	89.41
0.46	87.89
0.51	87.05
0.43	91.88
0.46	87.61
0.42	92.59
0.51	89.09
0.45	90.63
0.47	89.56
0.4	87.03
0.41	88.96
0.41	90.29
0.48	92.55
0.45	89.97
0.42	91.97
0.46	90.14
0.45	87.9
0.47	87.01
0.46	89.75
0.45	89.5
0.44	88.86
0.44	88.65
0.41	90.13
0.49	89.66
0.43	91.4
0.46	90.18
0.45	89.91
0.43	91.3
0.45	87.3
0.45	89.49
0.42	90.39
0.49	89.42
0.48	89.2
0.41	87.79
0.46	89.08
0.41	89.84
0.49	88.29
0.44	89.51
0.46	92.79
0.46	91.24
0.47	91.38
0.47	87.01
0.48	89.94
0.44	90.81
0.51	88.98
0.44	89.74
0.48	93.79
0.43	89.97
0.48	90.79
0.4	90.91
0.49	89.86
0.42	91.54
0.43	88.64
0.46	89.78
0.51	88.84
0.49	91.08
0.44	90.12
0.45	90.66
0.45	90.41
0.45	91.6
0.43	92.17
0.46	90.94
0.47	90.19
0.44	89.49
0.45	87.17
0.41	90.62
0.45	89.38
0.45	90.48
0.43	90.9
0.52	87.84
0.46	89.03
0.47	90.09
0.44	88.2
0.45	93.49
0.44	87.73
0.43	89.3
0.48	89.78
0.5	92.31
0.43	89.69
0.46	89.31
0.47	90.93
0.43	91.11
0.45	89.62
0.45	88.47
0.41	87.36
0.43	90.66
0.43	91.86
0.48	90.88
0.43	88.76
0.45	88.83
0.44	91.57
0.45	88.41
0.44	91.46
0.45	89.75
0.46	88.41
0.45	91.67
0.48	91.88
0.47	88.75
0.44	89.26
0.47	90.13
0.43	91.08
0.41	91.95
0.41	91.43
0.45	87.25
0.49	88.82
0.4	87.67
0.47	89.32
0.5	91.76
0.43	91.2
0.5	89.88
0.45	88.3
0.45	90.72
0.42	89.96
0.46	92
0.41	89.39
0.42	91.75
0.43	87.48
0.49	87.31
0.43	89.12
0.45	87.71
0.43	89.76
0.43	90.08
0.49	90.33
0.45	88.79
0.43	91.02
0.46	91.88
0.42	89.82
0.48	92.2
0.46	86.8
0.5	89.62
0.46	90.52
0.42	88.77
0.44	88.82
0.49	89.24
0.45	89.54
0.42	90.4
0.48	91.75
0.44	89.53
0.42	86.02
0.43	90.2
0.46	89.49
0.49	89.81
0.41	90.9
0.47	89.68
0.47	91.57
0.42	89.45
0.4	88
0.46	86.78
0.46	90.08
0.46	89.5
0.44	87.65
0.43	90.44
0.45	92.33
0.49	90.61
0.43	88.29
0.48	88.63
0.38	88.86
0.46	87.77
0.46	90.34
0.41	88.68
0.42	90.11
0.47	87.65
0.46	91.56
0.41	89.16
0.41	87.69
0.42	90.36
0.46	85.82
0.49	89.17
0.47	87.13
0.41	90.27
0.41	89.13
0.43	91.7
0.46	89.08
0.42	89.98
0.4	90.95
0.46	90.22
0.44	90.58
0.45	88.95
0.39	88.73
0.47	91.35
0.4	90.17
0.43	89.49
0.46	87.74
0.48	90.96
0.51	92
0.44	90.7
0.42	88.93
0.47	91.82
0.46	88.82
0.49	90.93
0.46	88.18
0.48	89.58
0.46	91.29
0.43	89.24
0.47	91.88
0.47	90.98
0.41	89.3
0.44	91.57
0.45	90.1
0.42	91.11
0.43	88.23
0.51	90.24
0.4	88.1
0.45	88.63
0.43	88.3
0.48	89.11
0.38	89.58
0.46	87.33
0.44	91.43
0.48	89.16
0.49	89.74
0.44	89.59
0.39	91.54
0.46	90.8
0.48	88.69
0.5	93.04
0.48	89.58
0.44	90.47
0.46	89.01
0.44	88.33
0.5	90.04
0.44	91.25
0.49	89.45
0.48	89.6
0.54	90.03
0.43	90.14
0.46	90.83
0.46	89.74
0.45	92.44
0.46	89.57
0.41	88.3
0.44	91.82
0.42	88.77
0.41	89.96
0.47	88.78
0.41	89.35
0.45	88.84
0.45	89.07
0.44	90.61
0.42	90.51
0.44	88.12
0.47	89.93
0.41	89.51
0.43	89.37
0.47	90.27
0.43	89.96
0.47	90.45
0.44	85.86
0.49	92.09
0.48	91.21
0.45	89.6
0.48	88.26
0.47	92.33
0.47	89.54
0.42	90.4
0.4	92.21
0.46	89.19
0.45	89.43
0.46	90.89
0.46	88.84
0.49	89.66
0.48	89.96
0.5	90.76
0.47	90.49
0.46	87.64
0.5	90.46
0.47	88.24
0.47	87.8
0.44	94.24
0.44	91.84
0.47	88.13
0.43	92.72
0.46	90.88
0.5	89.26
0.45	91.97
0.42	90.54
0.38	91.28
0.47	88.22
0.46	91.55
0.51	89.27
0.41	90.63
0.44	89.65
0.43	90.43
0.44	92.09
0.41	88.35
0.44	91.47
0.46	89.86
0.45	88.11
0.43	89.61
0.45	89.37
0.44	89.62
0.46	90.38
0.53	88.19
0.41	90.3
0.43	90.37
0.45	89.58
0.41	91.99
0.47	88.85
0.43	90.57
0.48	89.06
0.46	87.8
0.41	87.46
0.46	89.93
0.45	87.98
0.47	91.02
0.45	90.32
0.46	92.22
0.48	89.01
0.46	89.94
0.44	93.53
0.48	90.13
0.38	89.46
0.45	87.67
0.44	93.34
0.44	88.92
0.46	90.33
0.45	89.6
0.45	89.69
0.46	90.39
0.42	89.41
0.45	89.07
0.42	90.87
0.49	91.16
0.47	91.44
0.43	91.64
0.45	90.72
0.45	89.54
0.48	90.22
0.43	91.97
0.44	88.15
0.5	90.09
0.46	89.38
0.42	89.25
0.44	90.68
0.43	89.99
0.48	91.41
0.43	90.83
0.41	92.44
0.42	90.11
0.42	90.48
0.45	89.53
0.43	91.23
0.42	89.21
0.43	89.6
0.45	89.99
0.45	90.43
0.51	88.4
0.38	88.48
0.44	88.19
0.43	89.88
0.42	90.35
0.44	89.29
0.45	91.71
0.42	90.3
0.43	84.49
0.44	90.58
0.45	93.7
0.43	90.19
0.43	88.87
0.44	90.49
0.44	92.25
0.45	90.62
0.43	91
0.44	89.15
0.45	92.8
0.48	90.82
0.44	91.58
0.49	88.64
0.46	91.65
0.4	88.36
0.47	92.11
0.45	89.22
0.48	90.35
0.43	91.1
0.45	89.13
0.48	90.45
0.47	89.57
0.41	90.25
0.42	90.45
0.46	91.13
0.49	90.91
0.49	92.25
0.4	88.31
0.47	91.36
0.46	90.03
0.52	88.97
0.4	92.01
0.47	89.99
0.43	89.73
0.46	89.03
0.45	88.79
0.41	88.53
0.42	91.15
0.44	89.01
0.53	92.01
0.46	90.73
0.45	88.01
0.43	87.66
0.41	91.11
0.44	90.57
0.44	89
0.45	91.89
0.5	88.15
0.51	89.67
0.44	90.34
0.45	90.83
0.39	89.19
0.43	90.51
0.48	88.59
0.45	93.42
0.48	87.84
0.42	88.77
0.44	93.52
0.48	90.62
0.42	90.79
0.5	91.67
0.49	92.03
0.38	90.4
0.43	89.07
0.46	89.72
0.49	89.99
0.48	89.13
0.44	89.02
0.44	88.77
0.43	89.09
0.42	89.73
0.47	90.3
0.49	91.81
0.47	89.81
0.43	89.66
0.43	91.31
0.44	92.11
0.47	92.05
0.45	91.88
0.49	93.04
0.41	90.7
0.48	88.44
0.46	90.93
0.44	89.09
0.43	90.5
0.48	87.84
0.46	89.85
0.41	90.75
0.45	86.93
0.39	90.5
0.39	93.92
0.45	90.61
0.44	90.35
0.51	94.23
0.48	90.24
0.46	88.92
0.51	88.92
0.45	91.77
0.46	90.83
0.44	91.91
0.45	88.07
0.44	92.75
0.41	89.41
0.42	88.51
0.46	89.29
0.42	87.96
0.5	88.41
0.41	89.64
0.46	87.7
0.47	91.97
0.53	91.54
0.42	89.56
0.43	89.61
0.49	89.85
0.43	90.35
0.5	90.5
0.44	91.32
0.46	89.89
0.43	89.06
0.49	91.5
0.45	90.19
0.48	90.65
0.47	90.11
0.46	90.12
0.41	90.12
0.46	87.27
0.45	88.81
0.45	93.7
0.43	88.86
0.5	92.12
0.4	91.32
0.52	90.77
0.46	88.41
0.44	89.92
0.41	93.04
0.47	90.38
0.47	91.11
0.46	88.42
0.48	91.98
0.46	90.33
0.46	89.47
0.43	91.85
0.4	89.34
0.42	92.37
0.45	90.6
0.48	89.58
0.42	90.98
0.43	88.34
0.46	90.49
0.48	87.39
0.47	89.72
0.44	90.41
0.47	94.61
0.48	90
0.44	90.6
0.45	90.25
0.47	92.47
0.48	89.5
0.44	89.15
0.39	90.53
0.45	90.21
0.38	92.64
0.45	88.81
0.48	87.78
0.43	89.54
0.45	87.8
0.44	91.62
0.49	88.44
0.46	89.05
0.43	88.73
0.41	88.77
0.45	89.56
0.46	91.54
0.47	89.71
0.48	90.94
0.44	87.93
0.41	91.86
0.45	87.61
0.41	90.72
0.44	91.86
0.48	89.71
0.47	89.85
0.45	94.1
0.43	90.63
0.46	92.85
0.41	89.92
0.43	90.05
0.43	86.85
0.44	93.15
0.51	89.69
0.45	89.92
0.45	88.13
0.41	90.54
0.41	90.04
0.44	90.49
0.39	89.42
